-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/ros2_controllers.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/initial_positions.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/pilz_cartesian_limits.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit_controllers.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.ros2_control.xacro
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/kinematics.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit.rviz
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.urdf.xacro
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/controller.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.srdf
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/joint_limits.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/mujoco_moveit.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/move_group.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/spawn_controllers.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/moveit_rviz.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/setup_assistant.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/rsp.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__/gazebo_simulation.launch.cpython-37.pyc
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/warehouse_db.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/demo.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm0.urdf
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm.urdf.xacro
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link4.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link3.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link5.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link2.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link6.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/base_link.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link1.STL
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/ros2_controllers.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/initial_positions.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit_controllers.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.ros2_control.xacro
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/kinematics.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit.rviz
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.urdf.xacro
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/controller.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.srdf
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/joint_limits.yaml
-- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/.setup_assistant
