[0.008s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yue/mujoco_ros_ws/src/toe_arm -DCMAKE_INSTALL_PREFIX=/home/yue/mujoco_ros_ws/install/toe_arm
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.772s] -- The CXX compiler identification is GNU 11.4.0
[0.830s] -- Detecting C compiler ABI info
[0.914s] -- Detecting C compiler ABI info - done
[0.919s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.922s] -- Detecting C compile features
[0.925s] -- Detecting C compile features - done
[0.935s] -- Detecting CXX compiler ABI info
[1.007s] -- Detecting CXX compiler ABI info - done
[1.014s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.014s] -- Detecting CXX compile features
[1.014s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.543s] -- Configuring done
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/ros2_controllers.yaml
[1.598s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/initial_positions.yaml
[1.600s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/pilz_cartesian_limits.yaml
[1.602s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit_controllers.yaml
[1.603s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.ros2_control.xacro
[1.605s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/controllers.yaml
[1.608s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/kinematics.yaml
[1.608s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit.rviz
[1.611s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.urdf.xacro
[1.612s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.srdf
[1.612s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/joint_limits.yaml
[1.613s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/.setup_assistant
[1.614s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/urdf
[1.614s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/urdf/arm.urdf
[1.616s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes
[1.616s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link4.STL
[1.618s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link3.STL
[1.623s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link5.STL
[1.626s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link2.STL
[1.639s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link6.STL
[1.640s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/base_link.STL
[1.647s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/meshes/Link1.STL
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/ros2_controllers.yaml
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/initial_positions.yaml
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/pilz_cartesian_limits.yaml
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit_controllers.yaml
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.ros2_control.xacro
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/controllers.yaml
[1.650s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/kinematics.yaml
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit.rviz
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.urdf.xacro
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.srdf
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/joint_limits.yaml
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/mujoco_moveit.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/move_group.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/spawn_controllers.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/moveit_rviz.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/setup_assistant.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/rsp.launch.py
[1.651s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/MUJOCO_LOG.TXT
[1.652s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/static_virtual_joint_tfs.launch.py
[1.652s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/test.py
[1.652s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/warehouse_db.launch.py
[1.652s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/demo.launch.py
[1.652s] Invoked command in '/home/yue/mujoco_ros_ws/build/toe_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yue/mujoco_ros_ws/build/toe_arm
