-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/initial_positions.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit_controllers.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.ros2_control.xacro
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/controllers.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/kinematics.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/moveit.rviz
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.urdf.xacro
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/arm.srdf
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config/joint_limits.yaml
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/mujoco_moveit.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/move_group.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/spawn_controllers.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/moveit_rviz.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/setup_assistant.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/rsp.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/MUJOCO_LOG.TXT
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/test.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/warehouse_db.launch.py
-- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/demo.launch.py
